 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.35s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.17s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.48s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.01s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
 Subjects:   0%|          | 0/29 [00:00<?, ?it/s]
Samples:  71%|███████   | 153/216 [08:12<03:27,  3.29s/it][A
Samples:  71%|███████▏  | 154/216 [08:15<03:24,  3.29s/it][A
Samples:  72%|███████▏  | 155/216 [08:19<03:24,  3.35s/it][A
Samples:  72%|███████▏  | 156/216 [08:22<03:16,  3.28s/it][A
Samples:  73%|███████▎  | 157/216 [08:25<03:11,  3.24s/it][A
Samples:  73%|███████▎  | 158/216 [08:28<03:06,  3.21s/it][A
Samples:  74%|███████▎  | 159/216 [08:31<03:01,  3.19s/it][A
Samples:  74%|███████▍  | 160/216 [08:35<02:58,  3.18s/it][A
Samples:  75%|███████▍  | 161/216 [08:38<02:52,  3.13s/it][A
Samples:  75%|███████▌  | 162/216 [08:41<02:49,  3.15s/it][A
Samples:  75%|███████▌  | 163/216 [08:44<02:46,  3.15s/it][A
Samples:  76%|███████▌  | 164/216 [08:47<02:44,  3.16s/it][A
Samples:  76%|███████▋  | 165/216 [08:50<02:41,  3.17s/it][A
Samples:  77%|███████▋  | 166/216 [08:53<02:38,  3.17s/it][A
Samples:  77%|███████▋  | 167/216 [08:57<02:34,  3.16s/it][A
Samples:  78%|███████▊  | 168/216 [09:00<02:28,  3.09s/it][A
Samples:  78%|███████▊  | 169/216 [09:03<02:25,  3.10s/it][A
Samples:  79%|███████▊  | 170/216 [09:06<02:29,  3.24s/it][A
Samples:  79%|███████▉  | 171/216 [09:09<02:23,  3.20s/it][A
Samples:  80%|███████▉  | 172/216 [09:12<02:19,  3.18s/it][A
Samples:  80%|████████  | 173/216 [09:16<02:16,  3.17s/it][A
Samples:  81%|████████  | 174/216 [09:19<02:12,  3.15s/it][A
Samples:  81%|████████  | 175/216 [09:22<02:08,  3.13s/it][A
Samples:  81%|████████▏ | 176/216 [09:25<02:04,  3.12s/it][A
Samples:  82%|████████▏ | 177/216 [09:28<02:01,  3.12s/it][A
Samples:  82%|████████▏ | 178/216 [09:31<02:00,  3.17s/it][A
Samples:  83%|████████▎ | 179/216 [09:35<01:59,  3.23s/it][A
Samples:  83%|████████▎ | 180/216 [09:38<01:55,  3.19s/it][A
Samples:  84%|████████▍ | 181/216 [09:41<01:50,  3.16s/it][A
Samples:  84%|████████▍ | 182/216 [09:44<01:50,  3.26s/it][A
Samples:  85%|████████▍ | 183/216 [09:48<01:46,  3.24s/it][A
Samples:  85%|████████▌ | 184/216 [09:51<01:46,  3.32s/it][A
Samples:  86%|████████▌ | 185/216 [09:54<01:40,  3.26s/it][A
Samples:  86%|████████▌ | 186/216 [09:57<01:38,  3.27s/it][A
Samples:  87%|████████▋ | 187/216 [10:01<01:33,  3.23s/it][A
Samples:  87%|████████▋ | 188/216 [10:04<01:30,  3.22s/it][A
Samples:  88%|████████▊ | 189/216 [10:07<01:27,  3.22s/it][A
Samples:  88%|████████▊ | 190/216 [10:10<01:23,  3.20s/it][A
Samples:  88%|████████▊ | 191/216 [10:14<01:21,  3.27s/it][A
Samples:  89%|████████▉ | 192/216 [10:17<01:16,  3.17s/it][A
Samples:  89%|████████▉ | 193/216 [10:20<01:13,  3.18s/it][A
Samples:  90%|████████▉ | 194/216 [10:23<01:09,  3.16s/it][A
Samples:  90%|█████████ | 195/216 [10:26<01:06,  3.14s/it][A
Samples:  91%|█████████ | 196/216 [10:29<01:02,  3.13s/it][A
Samples:  91%|█████████ | 197/216 [10:32<00:59,  3.14s/it][A
Samples:  92%|█████████▏| 198/216 [10:35<00:56,  3.14s/it][A
Samples:  92%|█████████▏| 199/216 [10:39<00:53,  3.14s/it][A
Samples:  93%|█████████▎| 200/216 [10:42<00:50,  3.15s/it][A
Samples:  93%|█████████▎| 201/216 [10:45<00:47,  3.17s/it][A
Samples:  94%|█████████▎| 202/216 [10:48<00:44,  3.17s/it][A
Samples:  94%|█████████▍| 203/216 [10:51<00:41,  3.18s/it][A
Samples:  94%|█████████▍| 204/216 [10:55<00:38,  3.23s/it][A
Samples:  95%|█████████▍| 205/216 [10:58<00:35,  3.23s/it][A
Samples:  95%|█████████▌| 206/216 [11:01<00:32,  3.21s/it][A
Samples:  96%|█████████▌| 207/216 [11:04<00:28,  3.20s/it][A
Samples:  96%|█████████▋| 208/216 [11:08<00:26,  3.25s/it][A
Samples:  97%|█████████▋| 209/216 [11:11<00:22,  3.22s/it][A
Samples:  97%|█████████▋| 210/216 [11:14<00:19,  3.19s/it][A
Samples:  98%|█████████▊| 211/216 [11:17<00:15,  3.17s/it][A
Samples:  98%|█████████▊| 212/216 [11:20<00:12,  3.14s/it][A
Samples:  99%|█████████▊| 213/216 [11:23<00:09,  3.23s/it][A
Samples:  99%|█████████▉| 214/216 [11:27<00:06,  3.23s/it][A
Samples: 100%|█████████▉| 215/216 [11:30<00:03,  3.31s/it][A
Samples: 100%|██████████| 216/216 [11:33<00:00,  3.26s/it][A
                                                          [ASubjects:   7%|▋         | 2/29 [29:50<6:26:56, 859.85s/it] 
Samples:   0%|          | 0/204 [00:00<?, ?it/s][A
Samples:   0%|          | 1/204 [00:07<26:57,  7.97s/it][A
Samples:   1%|          | 2/204 [00:16<27:16,  8.10s/it][A
Samples:   1%|▏         | 3/204 [00:23<26:20,  7.86s/it][A
Samples:   2%|▏         | 4/204 [00:32<26:51,  8.06s/it][A
Samples:   2%|▏         | 5/204 [00:40<26:59,  8.14s/it][A
Samples:   3%|▎         | 6/204 [00:48<26:36,  8.06s/it][A
Samples:   3%|▎         | 7/204 [00:56<26:30,  8.07s/it][A
Samples:   4%|▍         | 8/204 [01:04<26:24,  8.09s/it][A
Samples:   4%|▍         | 9/204 [01:12<26:15,  8.08s/it][A
Samples:   5%|▍         | 10/204 [01:20<26:24,  8.17s/it][A
Samples:   5%|▌         | 11/204 [01:29<26:12,  8.15s/it][A
Samples:   6%|▌         | 12/204 [01:36<25:50,  8.07s/it][A
Samples:   6%|▋         | 13/204 [01:44<25:23,  7.97s/it][A
Samples:   7%|▋         | 14/204 [01:53<25:35,  8.08s/it][A
Samples:   7%|▋         | 15/204 [02:01<25:35,  8.13s/it][A
Samples:   8%|▊         | 16/204 [02:09<25:28,  8.13s/it][A
Samples:   8%|▊         | 17/204 [02:17<25:29,  8.18s/it][A
Samples:   9%|▉         | 18/204 [02:26<25:33,  8.25s/it][A
Samples:   9%|▉         | 19/204 [02:34<25:22,  8.23s/it][A
Samples:  10%|▉         | 20/204 [02:41<24:41,  8.05s/it][A
Samples:  10%|█         | 21/204 [02:50<24:51,  8.15s/it][A
Samples:  11%|█         | 22/204 [02:58<24:53,  8.21s/it][A
Samples:  11%|█▏        | 23/204 [03:06<24:10,  8.01s/it][A
Samples:  12%|█▏        | 24/204 [03:13<23:50,  7.95s/it][A
Samples:  12%|█▏        | 25/204 [03:22<23:54,  8.02s/it][A
Samples:  13%|█▎        | 26/204 [03:30<23:54,  8.06s/it][A
Samples:  13%|█▎        | 27/204 [03:38<23:48,  8.07s/it][A
Samples:  14%|█▎        | 28/204 [03:46<23:41,  8.07s/it][A
Samples:  14%|█▍        | 29/204 [03:54<23:47,  8.16s/it][A
Samples:  15%|█▍        | 30/204 [04:02<23:36,  8.14s/it][A
Samples:  15%|█▌        | 31/204 [04:10<23:08,  8.03s/it][A
Samples:  16%|█▌        | 32/204 [04:19<23:21,  8.15s/it][A
Samples:  16%|█▌        | 33/204 [04:26<22:50,  8.02s/it][A
Samples:  17%|█▋        | 34/204 [04:35<23:04,  8.15s/it][A
Samples:  17%|█▋        | 35/204 [04:43<22:54,  8.13s/it][A
Samples:  18%|█▊        | 36/204 [04:51<23:04,  8.24s/it][A
Samples:  18%|█▊        | 37/204 [05:00<22:55,  8.24s/it][A
Samples:  19%|█▊        | 38/204 [05:08<22:40,  8.20s/it][A
Samples:  19%|█▉        | 39/204 [05:16<22:29,  8.18s/it][A
Samples:  20%|█▉        | 40/204 [05:25<22:54,  8.38s/it][A
Samples:  20%|██        | 41/204 [05:33<22:48,  8.40s/it][A
Samples:  21%|██        | 42/204 [05:41<22:26,  8.31s/it][A
Samples:  21%|██        | 43/204 [05:49<22:11,  8.27s/it][A
Samples:  22%|██▏       | 44/204 [05:58<22:07,  8.29s/it][A
Samples:  22%|██▏       | 45/204 [06:06<21:54,  8.26s/it][A
Samples:  23%|██▎       | 46/204 [06:14<21:29,  8.16s/it][A
Samples:  23%|██▎       | 47/204 [06:22<20:55,  8.00s/it][A
Samples:  24%|██▎       | 48/204 [06:30<20:57,  8.06s/it][A
Samples:  24%|██▍       | 49/204 [06:38<20:50,  8.07s/it][A
Samples:  25%|██▍       | 50/204 [06:46<20:57,  8.17s/it][A
Samples:  25%|██▌       | 51/204 [06:54<20:47,  8.15s/it][A
Samples:  25%|██▌       | 52/204 [07:02<20:19,  8.02s/it][A
Samples:  26%|██▌       | 53/204 [07:10<20:17,  8.06s/it][A
Samples:  26%|██▋       | 54/204 [07:18<19:54,  7.96s/it][A
Samples:  27%|██▋       | 55/204 [07:26<19:35,  7.89s/it][A
Samples:  27%|██▋       | 56/204 [07:34<19:49,  8.04s/it][A
Samples:  28%|██▊       | 57/204 [07:42<19:47,  8.08s/it][A
Samples:  28%|██▊       | 58/204 [07:50<19:40,  8.08s/it][A
Samples:  29%|██▉       | 59/204 [07:59<19:37,  8.12s/it][A
Samples:  29%|██▉       | 60/204 [08:07<19:42,  8.21s/it][A
Samples:  30%|██▉       | 61/204 [08:15<19:31,  8.19s/it][A
Samples:  30%|███       | 62/204 [08:23<18:57,  8.01s/it][A
Samples:  31%|███       | 63/204 [08:31<19:04,  8.12s/it][A
Samples:  31%|███▏      | 64/204 [08:39<18:57,  8.13s/it][A
Samples:  32%|███▏      | 65/204 [08:48<19:10,  8.27s/it][A
Samples:  32%|███▏      | 66/204 [08:56<18:54,  8.22s/it][A
Samples:  33%|███▎      | 67/204 [09:04<18:49,  8.25s/it][A
Samples:  33%|███▎      | 68/204 [09:12<18:30,  8.17s/it][A
Samples:  34%|███▍      | 69/204 [09:21<18:30,  8.23s/it][A
Samples:  34%|███▍      | 70/204 [09:29<18:18,  8.20s/it][A
Samples:  35%|███▍      | 71/204 [09:36<17:52,  8.06s/it][A
Samples:  35%|███▌      | 72/204 [09:45<17:52,  8.13s/it][A
Samples:  36%|███▌      | 73/204 [09:53<17:37,  8.07s/it][A
Samples:  36%|███▋      | 74/204 [10:01<17:37,  8.13s/it][A
Samples:  37%|███▋      | 75/204 [10:09<17:31,  8.15s/it][A
Samples:  37%|███▋      | 76/204 [10:17<17:07,  8.03s/it][A
Samples:  38%|███▊      | 77/204 [10:25<17:02,  8.05s/it][A
Samples:  38%|███▊      | 78/204 [10:33<17:06,  8.15s/it][A
Samples:  39%|███▊      | 79/204 [10:41<16:42,  8.02s/it][A
Samples:  39%|███▉      | 80/204 [10:49<16:39,  8.06s/it][A
Samples:  40%|███▉      | 81/204 [10:57<16:12,  7.91s/it][A
Samples:  40%|████      | 82/204 [11:05<16:21,  8.05s/it][A
Samples:  41%|████      | 83/204 [11:13<16:15,  8.06s/it][A
Samples:  41%|████      | 84/204 [11:21<15:52,  7.93s/it][A
Samples:  42%|████▏     | 85/204 [11:29<15:42,  7.92s/it][A
Samples:  42%|████▏     | 86/204 [11:37<15:34,  7.92s/it][A
Samples:  43%|████▎     | 87/204 [11:45<15:45,  8.08s/it][A
Samples:  43%|████▎     | 88/204 [11:54<15:48,  8.17s/it][A
Samples:  44%|████▎     | 89/204 [12:02<15:41,  8.19s/it][A
Samples:  44%|████▍     | 90/204 [12:10<15:39,  8.24s/it][A
Samples:  45%|████▍     | 91/204 [12:18<15:32,  8.25s/it][A
Samples:  45%|████▌     | 92/204 [12:27<15:24,  8.25s/it][A
Samples:  46%|████▌     | 93/204 [12:35<15:15,  8.24s/it][A
Samples:  46%|████▌     | 94/204 [12:43<15:10,  8.27s/it][A
Samples:  47%|████▋     | 95/204 [12:51<14:39,  8.07s/it][A
Samples:  47%|████▋     | 96/204 [12:59<14:33,  8.09s/it][A
Samples:  48%|████▊     | 97/204 [13:07<14:28,  8.12s/it][A
Samples:  48%|████▊     | 98/204 [13:15<13:59,  7.92s/it][A
Samples:  49%|████▊     | 99/204 [13:23<14:04,  8.04s/it][A
Samples:  49%|████▉     | 100/204 [13:31<13:57,  8.06s/it][A
Samples:  50%|████▉     | 101/204 [13:39<13:54,  8.10s/it][A
Samples:  50%|█████     | 102/204 [13:48<13:52,  8.16s/it][A
Samples:  50%|█████     | 103/204 [13:56<13:42,  8.14s/it][A
Samples:  51%|█████     | 104/204 [14:04<13:42,  8.23s/it][A
Samples:  51%|█████▏    | 105/204 [14:12<13:18,  8.06s/it][A
Samples:  52%|█████▏    | 106/204 [14:21<13:34,  8.31s/it][A
Samples:  52%|█████▏    | 107/204 [14:29<13:28,  8.34s/it][A
Samples:  53%|█████▎    | 108/204 [14:37<13:15,  8.29s/it][A
Samples:  53%|█████▎    | 109/204 [14:45<12:53,  8.14s/it][A
Samples:  54%|█████▍    | 110/204 [14:53<12:43,  8.12s/it][A
Samples:  54%|█████▍    | 111/204 [15:01<12:42,  8.20s/it][A
Samples:  55%|█████▍    | 112/204 [15:09<12:20,  8.05s/it][A
Samples:  55%|█████▌    | 113/204 [15:17<12:09,  8.01s/it][A
Samples:  56%|█████▌    | 114/204 [15:25<12:03,  8.04s/it][A
Samples:  56%|█████▋    | 115/204 [15:33<12:00,  8.09s/it][A
Samples:  57%|█████▋    | 116/204 [15:42<12:11,  8.32s/it][A
Samples:  57%|█████▋    | 117/204 [15:50<11:49,  8.15s/it][A
Samples:  58%|█████▊    | 118/204 [15:59<11:52,  8.29s/it][A
Samples:  58%|█████▊    | 119/204 [16:07<11:41,  8.25s/it][A
Samples:  59%|█████▉    | 120/204 [16:14<11:18,  8.07s/it][A
Samples:  59%|█████▉    | 121/204 [16:23<11:16,  8.15s/it][A
Samples:  60%|█████▉    | 122/204 [16:31<11:12,  8.20s/it][A
Samples:  60%|██████    | 123/204 [16:39<10:54,  8.08s/it][A
Samples:  61%|██████    | 124/204 [16:47<10:51,  8.14s/it][A
Samples:  61%|██████▏   | 125/204 [16:55<10:33,  8.02s/it][A
Samples:  62%|██████▏   | 126/204 [17:03<10:30,  8.08s/it][A
Samples:  62%|██████▏   | 127/204 [17:11<10:27,  8.15s/it][A
Samples:  63%|██████▎   | 128/204 [17:20<10:21,  8.17s/it][A
Samples:  63%|██████▎   | 129/204 [17:28<10:12,  8.17s/it][A
Samples:  64%|██████▎   | 130/204 [17:36<10:07,  8.21s/it][A
Samples:  64%|██████▍   | 131/204 [17:44<10:02,  8.25s/it][A
Samples:  65%|██████▍   | 132/204 [17:52<09:39,  8.05s/it][A
Samples:  65%|██████▌   | 133/204 [18:00<09:36,  8.12s/it][A
Samples:  66%|██████▌   | 134/204 [18:09<09:31,  8.17s/it][A
Samples:  66%|██████▌   | 135/204 [18:17<09:26,  8.21s/it][A
Samples:  67%|██████▋   | 136/204 [18:25<09:06,  8.04s/it][A
Samples:  67%|██████▋   | 137/204 [18:33<09:01,  8.08s/it][A
Samples:  68%|██████▊   | 138/204 [18:41<08:55,  8.11s/it][A
Samples:  68%|██████▊   | 139/204 [18:50<09:00,  8.32s/it][A
Samples:  69%|██████▊   | 140/204 [18:58<08:51,  8.31s/it][A
Samples:  69%|██████▉   | 141/204 [19:06<08:44,  8.32s/it][A
Samples:  70%|██████▉   | 142/204 [19:15<08:35,  8.32s/it][A
Samples:  70%|███████   | 143/204 [19:23<08:24,  8.28s/it][A
Samples:  71%|███████   | 144/204 [19:31<08:17,  8.30s/it][A
Samples:  71%|███████   | 145/204 [19:39<08:06,  8.25s/it][A
Samples:  72%|███████▏  | 146/204 [19:47<07:51,  8.14s/it][A
Samples:  72%|███████▏  | 147/204 [19:55<07:33,  7.95s/it][A
Samples:  73%|███████▎  | 148/204 [20:03<07:29,  8.03s/it][A
Samples:  73%|███████▎  | 149/204 [20:11<07:27,  8.13s/it][A
Samples:  74%|███████▎  | 150/204 [20:19<07:08,  7.94s/it][A
Samples:  74%|███████▍  | 151/204 [20:27<07:09,  8.10s/it][A
Samples:  75%|███████▍  | 152/204 [20:35<07:00,  8.09s/it][A
Samples:  75%|███████▌  | 153/204 [20:43<06:53,  8.10s/it][A
Samples:  75%|███████▌  | 154/204 [20:52<06:45,  8.12s/it][A
Samples:  76%|███████▌  | 155/204 [21:00<06:40,  8.18s/it][A
Samples:  76%|███████▋  | 156/204 [21:08<06:23,  8.00s/it][A
Samples:  77%|███████▋  | 157/204 [21:16<06:18,  8.06s/it][A
Samples:  77%|███████▋  | 158/204 [21:24<06:13,  8.13s/it][A
Samples:  78%|███████▊  | 159/204 [21:32<06:09,  8.20s/it][A
Samples:  78%|███████▊  | 160/204 [21:41<06:03,  8.26s/it][A
Samples:  79%|███████▉  | 161/204 [21:49<05:56,  8.28s/it][A
Samples:  79%|███████▉  | 162/204 [21:57<05:45,  8.23s/it][A
Samples:  80%|███████▉  | 163/204 [22:05<05:37,  8.23s/it][A
Samples:  80%|████████  | 164/204 [22:14<05:29,  8.23s/it][A
Samples:  81%|████████  | 165/204 [22:22<05:23,  8.29s/it][A
Samples:  81%|████████▏ | 166/204 [22:30<05:13,  8.24s/it][A
Samples:  82%|████████▏ | 167/204 [22:38<05:03,  8.21s/it][A
Samples:  82%|████████▏ | 168/204 [22:47<04:57,  8.26s/it][A
Samples:  83%|████████▎ | 169/204 [22:55<04:50,  8.29s/it][A
Samples:  83%|████████▎ | 170/204 [23:03<04:35,  8.11s/it][A
Samples:  84%|████████▍ | 171/204 [23:11<04:27,  8.12s/it][A
Samples:  84%|████████▍ | 172/204 [23:19<04:16,  8.01s/it][A
Samples:  85%|████████▍ | 173/204 [23:27<04:11,  8.11s/it][A
Samples:  85%|████████▌ | 174/204 [23:35<04:02,  8.09s/it][A
Samples:  86%|████████▌ | 175/204 [23:44<04:01,  8.31s/it][A
Samples:  86%|████████▋ | 176/204 [23:52<03:50,  8.25s/it][A
Samples:  87%|████████▋ | 177/204 [24:00<03:44,  8.30s/it][A
Samples:  87%|████████▋ | 178/204 [24:08<03:31,  8.12s/it][A
Samples:  88%|████████▊ | 179/204 [24:16<03:22,  8.11s/it][A
Samples:  88%|████████▊ | 180/204 [24:24<03:15,  8.16s/it][A
Samples:  89%|████████▊ | 181/204 [24:32<03:03,  7.98s/it][A
Samples:  89%|████████▉ | 182/204 [24:40<02:52,  7.86s/it][A
Samples:  90%|████████▉ | 183/204 [24:48<02:47,  7.98s/it][A
Samples:  90%|█████████ | 184/204 [24:56<02:42,  8.11s/it][A
Samples:  91%|█████████ | 185/204 [25:04<02:31,  7.99s/it][A
Samples:  91%|█████████ | 186/204 [25:13<02:26,  8.14s/it][A
Samples:  92%|█████████▏| 187/204 [25:21<02:22,  8.37s/it][A
Samples:  92%|█████████▏| 188/204 [25:30<02:12,  8.30s/it][A
Samples:  93%|█████████▎| 189/204 [25:38<02:03,  8.26s/it][A
Samples:  93%|█████████▎| 190/204 [25:46<01:54,  8.16s/it][A
Samples:  94%|█████████▎| 191/204 [25:54<01:46,  8.20s/it][A
Samples:  94%|█████████▍| 192/204 [26:02<01:39,  8.26s/it][A
Samples:  95%|█████████▍| 193/204 [26:11<01:31,  8.30s/it][A
Samples:  95%|█████████▌| 194/204 [26:19<01:23,  8.35s/it][A
Samples:  96%|█████████▌| 195/204 [26:27<01:14,  8.27s/it][A
Samples:  96%|█████████▌| 196/204 [26:35<01:04,  8.06s/it][A
Samples:  97%|█████████▋| 197/204 [26:43<00:56,  8.03s/it][A
Samples:  97%|█████████▋| 198/204 [26:51<00:48,  8.13s/it][A
Samples:  98%|█████████▊| 199/204 [26:59<00:39,  7.98s/it][A
Samples:  98%|█████████▊| 200/204 [27:06<00:31,  7.85s/it][A
Samples:  99%|█████████▊| 201/204 [27:14<00:23,  7.81s/it][A
Samples:  99%|█████████▉| 202/204 [27:22<00:15,  7.98s/it][A
Samples: 100%|█████████▉| 203/204 [27:31<00:08,  8.10s/it][A
Samples: 100%|██████████| 204/204 [27:39<00:00,  8.12s/it][A
                                                          [ASubjects:  10%|█         | 3/29 [57:30<8:50:49, 1224.97s/it]
Samples:   0%|          | 0/237 [00:00<?, ?it/s][A
Samples:   0%|          | 1/237 [00:04<18:55,  4.81s/it][A
Samples:   1%|          | 2/237 [00:09<19:23,  4.95s/it][A
Samples:   1%|▏         | 3/237 [00:15<20:54,  5.36s/it][A
Samples:   2%|▏         | 4/237 [00:20<20:04,  5.17s/it][A
Samples:   2%|▏         | 5/237 [00:25<19:57,  5.16s/it][A
Samples:   3%|▎         | 6/237 [00:30<19:57,  5.18s/it][A
Samples:   3%|▎         | 7/237 [00:36<19:51,  5.18s/it][A
Samples:   3%|▎         | 8/237 [00:41<19:39,  5.15s/it][A
Samples:   4%|▍         | 9/237 [00:46<19:40,  5.18s/it][A
Samples:   4%|▍         | 10/237 [00:52<20:23,  5.39s/it][A
Samples:   5%|▍         | 11/237 [00:57<19:59,  5.31s/it][A
Samples:   5%|▌         | 12/237 [01:02<19:39,  5.24s/it][A
Samples:   5%|▌         | 13/237 [01:07<19:23,  5.19s/it][A
Samples:   6%|▌         | 14/237 [01:12<18:59,  5.11s/it][A
Samples:   6%|▋         | 15/237 [01:18<19:31,  5.28s/it][A
Samples:   7%|▋         | 16/237 [01:23<19:00,  5.16s/it][A
Samples:   7%|▋         | 17/237 [01:27<18:14,  4.97s/it][A
Samples:   8%|▊         | 18/237 [01:32<18:16,  5.01s/it][A
Samples:   8%|▊         | 19/237 [01:38<19:02,  5.24s/it][A
Samples:   8%|▊         | 20/237 [01:43<18:47,  5.20s/it][A
Samples:   9%|▉         | 21/237 [01:48<18:17,  5.08s/it][A
Samples:   9%|▉         | 22/237 [01:53<18:20,  5.12s/it][A
Samples:  10%|▉         | 23/237 [02:00<19:53,  5.58s/it][A
Samples:  10%|█         | 24/237 [02:04<18:47,  5.29s/it][A
Samples:  11%|█         | 25/237 [02:10<18:31,  5.24s/it][A
Samples:  11%|█         | 26/237 [02:15<18:21,  5.22s/it][A
Samples:  11%|█▏        | 27/237 [02:20<17:56,  5.13s/it][A
Samples:  12%|█▏        | 28/237 [02:25<18:39,  5.36s/it][A
Samples:  12%|█▏        | 29/237 [02:31<18:26,  5.32s/it][A
Samples:  13%|█▎        | 30/237 [02:36<18:00,  5.22s/it][A
Samples:  13%|█▎        | 31/237 [02:41<17:51,  5.20s/it][A
Samples:  14%|█▎        | 32/237 [02:46<17:52,  5.23s/it][A
Samples:  14%|█▍        | 33/237 [02:53<19:09,  5.63s/it][A
Samples:  14%|█▍        | 34/237 [02:58<18:18,  5.41s/it][A
Samples:  15%|█▍        | 35/237 [03:03<17:58,  5.34s/it][A
Samples:  15%|█▌        | 36/237 [03:09<18:25,  5.50s/it][A
Samples:  16%|█▌        | 37/237 [03:13<17:39,  5.30s/it][A
Samples:  16%|█▌        | 38/237 [03:19<18:03,  5.44s/it][A
Samples:  16%|█▋        | 39/237 [03:24<17:26,  5.28s/it][A
Samples:  17%|█▋        | 40/237 [03:30<17:55,  5.46s/it][A
Samples:  17%|█▋        | 41/237 [03:35<17:39,  5.40s/it][A
Samples:  18%|█▊        | 42/237 [03:40<17:05,  5.26s/it][A
Samples:  18%|█▊        | 43/237 [03:46<17:24,  5.38s/it][A
Samples:  19%|█▊        | 44/237 [03:51<17:06,  5.32s/it][A
Samples:  19%|█▉        | 45/237 [03:56<16:36,  5.19s/it][A
Samples:  19%|█▉        | 46/237 [04:01<16:38,  5.23s/it][A
Samples:  20%|█▉        | 47/237 [04:07<16:55,  5.34s/it][A
Samples:  20%|██        | 48/237 [04:12<16:39,  5.29s/it][A
Samples:  21%|██        | 49/237 [04:17<16:27,  5.25s/it][A
Samples:  21%|██        | 50/237 [04:22<15:59,  5.13s/it][A
Samples:  22%|██▏       | 51/237 [04:27<15:56,  5.14s/it][A
Samples:  22%|██▏       | 52/237 [04:33<16:33,  5.37s/it][A
Samples:  22%|██▏       | 53/237 [04:39<17:03,  5.56s/it][A
Samples:  23%|██▎       | 54/237 [04:44<16:22,  5.37s/it][A
Samples:  23%|██▎       | 55/237 [04:50<17:10,  5.66s/it][A
Samples:  24%|██▎       | 56/237 [04:56<17:08,  5.68s/it][A
Samples:  24%|██▍       | 57/237 [05:01<16:34,  5.53s/it][A
Samples:  24%|██▍       | 58/237 [05:06<15:52,  5.32s/it][A
Samples:  25%|██▍       | 59/237 [05:11<15:36,  5.26s/it][A
Samples:  25%|██▌       | 60/237 [05:16<15:11,  5.15s/it][A
Samples:  26%|██▌       | 61/237 [05:21<14:52,  5.07s/it][A
Samples:  26%|██▌       | 62/237 [05:26<14:52,  5.10s/it][A
Samples:  27%|██▋       | 63/237 [05:31<14:50,  5.12s/it][A
Samples:  27%|██▋       | 64/237 [05:37<15:13,  5.28s/it][A
Samples:  27%|██▋       | 65/237 [05:42<14:42,  5.13s/it][A
Samples:  28%|██▊       | 66/237 [05:47<14:18,  5.02s/it][A
Samples:  28%|██▊       | 67/237 [05:52<14:21,  5.07s/it][A
Samples:  29%|██▊       | 68/237 [05:57<14:23,  5.11s/it][A
Samples:  29%|██▉       | 69/237 [06:02<14:22,  5.14s/it][A
Samples:  30%|██▉       | 70/237 [06:08<14:41,  5.28s/it][A
Samples:  30%|██▉       | 71/237 [06:13<14:26,  5.22s/it][A
Samples:  30%|███       | 72/237 [06:18<14:15,  5.18s/it][A
Samples:  31%|███       | 73/237 [06:23<14:19,  5.24s/it][A
Samples:  31%|███       | 74/237 [06:29<14:52,  5.48s/it][A
Samples:  32%|███▏      | 75/237 [06:35<14:40,  5.44s/it][A
Samples:  32%|███▏      | 76/237 [06:40<14:25,  5.38s/it][A
Samples:  32%|███▏      | 77/237 [06:46<14:32,  5.45s/it][A
Samples:  33%|███▎      | 78/237 [06:51<14:15,  5.38s/it][A
Samples:  33%|███▎      | 79/237 [06:56<14:21,  5.45s/it][A
Samples:  34%|███▍      | 80/237 [07:01<13:57,  5.34s/it][A
Samples:  34%|███▍      | 81/237 [07:07<14:09,  5.45s/it][A
Samples:  35%|███▍      | 82/237 [07:13<14:10,  5.49s/it][A
Samples:  35%|███▌      | 83/237 [07:19<14:25,  5.62s/it][A
Samples:  35%|███▌      | 84/237 [07:24<14:28,  5.67s/it][A
Samples:  36%|███▌      | 85/237 [07:30<14:11,  5.60s/it][A
Samples:  36%|███▋      | 86/237 [07:36<14:16,  5.68s/it][A
Samples:  37%|███▋      | 87/237 [07:42<14:56,  5.97s/it][A
Samples:  37%|███▋      | 88/237 [07:48<14:16,  5.75s/it][A
Samples:  38%|███▊      | 89/237 [07:53<13:34,  5.50s/it][A
Samples:  38%|███▊      | 90/237 [07:57<12:57,  5.29s/it][A
Samples:  38%|███▊      | 91/237 [08:03<12:51,  5.29s/it][A
Samples:  39%|███▉      | 92/237 [08:08<13:07,  5.43s/it][A
Samples:  39%|███▉      | 93/237 [08:14<13:15,  5.53s/it][A
Samples:  40%|███▉      | 94/237 [08:19<12:54,  5.42s/it][A
Samples:  40%|████      | 95/237 [08:25<13:12,  5.58s/it][A
Samples:  41%|████      | 96/237 [08:30<12:42,  5.41s/it][A
Samples:  41%|████      | 97/237 [08:36<12:31,  5.37s/it][A
